variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail,beta,scheme,algorithm,max_iter,max_iter_time,iter_cat,i_par
Binding_on,1.0126133913381308,1.027750557122573,1.4075580075087057,1.3952760011850565,-1.323926672107459,3.3039541813336104,1.000019989336518,5568.275219964607,5290.377935867335,0,scheme_10,DR,518670,3830339.458831209,6,1
Binding_on,1.002135338511898,1.026861563293934,1.389214701105817,1.3557110593990112,-1.2581931698519595,3.277391952470891,1.0005812323246865,2208.994598290738,1975.9329105344434,0,scheme_10,DR,518670,3830339.458831209,8,1
Binding_on,0.77902497269527,0.7798089387340443,0.02572175013008148,0.02541065702955756,0.7362944186132914,0.8214016178543901,1.000197955102172,5420.644245496777,5196.961283256802,1,scheme_10,DR,518670,3830339.458831209,6,1
Binding_on,0.7794328872480961,0.7801470639270311,0.025712220326355076,0.026111210328672953,0.7370383684350262,0.8217524325679078,1.001200018540002,2107.0316274015195,1760.165048962056,1,scheme_10,DR,518670,3830339.458831209,8,1
Binding_off,2.019066443440268,2.0126886329976124,1.4291940608042997,1.4139879963814623,-0.3516381999817293,4.368298693506645,1.0009809233991054,5455.152492740068,5274.0683756337985,0,scheme_10,DR,518670,3830339.458831209,6,2
Binding_off,2.0120846177699954,2.030204087643976,1.4567376090540507,1.4573319881865727,-0.3565665429491799,4.358480567876622,1.0001925185454332,2128.785533251699,1788.938489448377,0,scheme_10,DR,518670,3830339.458831209,8,2
Binding_off,2.9164552547407254,2.9168024393145635,0.033575222711954976,0.032790927250502803,2.861256072935608,2.9705808630888932,0.9998229124674484,5028.102502508673,4760.916640712857,1,scheme_10,DR,518670,3830339.458831209,6,2
Binding_off,2.916419858157307,2.9176246869634053,0.03324826529985577,0.03349704145728075,2.8618101868737416,2.9694605409137917,1.0013357139706154,1927.225585473752,2015.0006970565387,1,scheme_10,DR,518670,3830339.458831209,8,2
Rocking_on,1.9846917560864088,1.978704215641566,1.4079750376842264,1.3829880694636,-0.37516637880784137,4.300488712015746,1.0001203504157243,5305.602047555615,5111.459392869836,0,scheme_10,DR,518670,3830339.458831209,6,3
Rocking_on,1.9981098005944642,1.971196559329024,1.4093323851784336,1.3911423142050634,-0.29279289792971797,4.3278658358990745,1.0005938758942705,2000.8845741121004,1911.380333773694,0,scheme_10,DR,518670,3830339.458831209,8,3
Rocking_on,3.2248278319527777,3.22603817999181,0.021357929994934143,0.021233592060167273,3.1886998536827744,3.257427488493128,1.0001613994037886,5276.19351399583,5158.085905396995,1,scheme_10,DR,518670,3830339.458831209,6,3
Rocking_on,3.225006450371716,3.2264259818800562,0.021040103329637024,0.020927757301911945,3.1892130489916815,3.257401132907843,1.0007647656198286,2059.509718131849,1891.3661777085406,1,scheme_10,DR,518670,3830339.458831209,8,3
Rocking_off,2.018104540887483,2.0251336077044098,1.3842852987419798,1.3909132521626144,-0.26559081662877165,4.25803213773335,0.999846157171316,5309.174116710341,5213.466550718583,0,scheme_10,DR,518670,3830339.458831209,6,4
Rocking_off,2.032831916573987,2.0359419192868935,1.3831549276155808,1.3919925791824082,-0.25999617562256416,4.191995681461104,0.9996645410218984,2062.924108806178,1939.692276954635,0,scheme_10,DR,518670,3830339.458831209,8,4
Rocking_off,2.196024311966967,2.196797247065476,0.04476755242669951,0.03973479630696006,2.122146618395975,2.2678213574089012,0.9999676194933237,4968.487431869028,4925.052316695729,1,scheme_10,DR,518670,3830339.458831209,6,4
Rocking_off,2.1956305597806476,2.1962843356945303,0.04451324816621353,0.039004928259338455,2.1228007111318346,2.2671255009837976,1.0018149577072244,1826.042952090325,1838.6882999076174,1,scheme_10,DR,518670,3830339.458831209,8,4
RB,2.042221112514471,2.042966402409566,1.3992649983137,1.420187711759337,-0.22784106248943325,4.354096155681638,1.0001888533095666,5368.647566564003,5198.364856764566,0,scheme_10,DR,518670,3830339.458831209,6,5
RB,2.046060920773135,2.061281700285516,1.396113602447651,1.372479949611313,-0.2610118474667075,4.304437966422913,0.9997124229285629,2016.1877490446536,2015.942814895321,0,scheme_10,DR,518670,3830339.458831209,8,5
RB,1.2804352016659728,1.5889162782476078,0.645344594228535,0.6250741789394553,0.3436652766742657,2.0979704389154,1.0005785826356033,5324.245270056946,5323.654004116789,1,scheme_10,DR,518670,3830339.458831209,6,5
RB,1.2961397855521501,1.6014371388328281,0.6389399642614014,0.5422231595235635,0.3422704778816351,2.0877934878589155,1.0004588940897892,1962.5157040580257,1916.39174253065,1,scheme_10,DR,518670,3830339.458831209,8,5
RB_dm,2.4091452113452454,2.368512829188303,1.2085345020564633,1.2068322141558252,0.5095652200084254,4.462178665107718,1.000252478135645,5425.989911960709,5202.053757308731,0,scheme_10,DR,518670,3830339.458831209,6,5.5
RB_dm,2.4126435948576073,2.3609894022101257,1.1959715456015902,1.1870847067811334,0.551422070278781,4.498232722392955,0.9995119901476084,2103.1793491095023,2012.7093479859666,0,scheme_10,DR,518670,3830339.458831209,8,5.5
RB_dm,1.777993454412844,1.7521107361991135,0.2056915677684587,0.18651216840062537,1.4863071634086193,2.159554891706259,0.9998830199750112,5466.92734686886,5492.828578402206,1,scheme_10,DR,518670,3830339.458831209,6,5.5
RB_dm,1.775811642366043,1.7520318382189,0.20421373193119569,0.18984120920862696,1.4841136072277665,2.1462368103897678,1.0001392465723324,2129.5546145242033,2084.8355300931053,1,scheme_10,DR,518670,3830339.458831209,8,5.5
RB_0,1.7562725368398325e-4,-0.0137807766056387,1.4282273972854536,1.4408214165746072,-2.298213160385327,2.3820935629556583,0.9998939433657312,5437.940838734248,5313.0390927515955,0,scheme_10,DR,518670,3830339.458831209,6,6
RB_0,-0.025771263726607884,-0.018440574699227177,1.4333845179921583,1.455673209124481,-2.309545231646265,2.3329700747780566,1.0000313055533894,2053.017478794895,1944.631107259869,0,scheme_10,DR,518670,3830339.458831209,8,6
RB_0,2.2178078453675787,3.411786276766129,1.5698612497898043,0.37323302733551095,0.2587773138775359,3.6978006908625876,1.0013200318635727,5191.875807932141,4983.035633701433,1,scheme_10,DR,518670,3830339.458831209,6,6
RB_0,2.271533177488185,3.425517725989176,1.5585437507289852,0.3357116309259241,0.26084189555033593,3.6936029375695396,1.0002210222366243,1975.336754222751,1825.6013909934848,1,scheme_10,DR,518670,3830339.458831209,8,6
RB_1,0.014892666342219441,0.0205476115337406,1.4183924118608833,1.4277951822533914,-2.3163449583222664,2.330540285975508,0.9999211143425587,5383.6652685884455,5273.591764897869,0,scheme_10,DR,518670,3830339.458831209,6,7
RB_1,0.029002585046632393,0.031080282536483074,1.4058405627815078,1.4323568489371192,-2.27794969632137,2.386779170787207,0.9995522357123156,2173.892313299917,1879.5696435760874,0,scheme_10,DR,518670,3830339.458831209,8,7
RB_1,-0.07581171266277738,0.28414461163614024,0.728345806528758,0.6731882180763896,-1.1026936818258297,0.8165822050596372,1.0001634440847391,5294.518490232459,5038.984438062678,1,scheme_10,DR,518670,3830339.458831209,6,7
RB_1,-0.054050175598027286,0.31109586782889675,0.7219322710426658,0.5866492491020314,-1.1052914745812228,0.7982159919040394,1.0002232333058627,1902.0732822361908,1975.298468757442,1,scheme_10,DR,518670,3830339.458831209,8,7
RB_1_dm,0.02402196332594127,0.025781041359630667,1.4234657340457166,1.440177744050455,-2.3006872701944605,2.360079755578585,1.000216323767394,5115.007335809694,5327.936756185911,0,scheme_10,DR,518670,3830339.458831209,6,7.5
RB_1_dm,0.01017407576871021,0.024913624519508296,1.3924250932602844,1.4032098117673253,-2.2865323433060576,2.3105885976929414,0.9996902314870554,2020.5280094551715,2017.3584925133218,0,scheme_10,DR,518670,3830339.458831209,8,7.5
RB_1_dm,0.4917439775671989,0.48437730947224067,0.2243869616436662,0.2090097322124814,0.14498706231747496,0.8642835642006738,0.9998440954710563,5517.754316005502,5275.612641879093,1,scheme_10,DR,518670,3830339.458831209,6,7.5
RB_1_dm,0.4904622774713449,0.48493347361241507,0.21986572476620664,0.20793454819236218,0.14863958328441873,0.8493669074095868,0.9997869712431344,2044.6114290630928,2007.5252863017163,1,scheme_10,DR,518670,3830339.458831209,8,7.5
BR,0.9828873743701118,0.9712326132262314,1.4133083328850213,1.4166011890604915,-1.3191652472438895,3.309032041533385,1.0000703133332218,5345.253577841356,5089.719473308833,0,scheme_10,DR,518670,3830339.458831209,6,8
BR,0.9709932724162139,0.9463945075970946,1.3950883111984058,1.372422474750228,-1.240094597147383,3.2941832644605156,0.9996659534239711,2139.6444765904325,2057.286152219794,0,scheme_10,DR,518670,3830339.458831209,8,8
BR,1.0241791845440447,0.7082106665663789,0.6439493461674384,0.6006456426187967,0.21918522558358022,1.9762667764004376,1.0003295011175726,5360.013936175986,5586.33212862777,1,scheme_10,DR,518670,3830339.458831209,6,8
BR,1.0083893824591126,0.699390298367591,0.6391204689821738,0.545078320113413,0.23248198079864685,1.9797968647860569,1.0008360687595887,1951.846171886857,2129.511257460012,1,scheme_10,DR,518670,3830339.458831209,8,8
BR_dm,0.6159632755393374,0.6258049015438991,1.203318204175122,1.2035112372754937,-1.4310760601699821,2.538477018468016,1.000304160786912,5098.1824599589545,5282.8486711206415,0,scheme_10,DR,518670,3830339.458831209,6,8.5
BR_dm,0.6044105983317416,0.6131350196202744,1.1864114963589742,1.1937699052797377,-1.385585446587151,2.503003157197357,0.9999129867540468,1983.7498301794246,2081.869579795414,0,scheme_10,DR,518670,3830339.458831209,8,8.5
BR_dm,0.5266209317971735,0.543276105336466,0.19636182719772682,0.1811525931715103,0.17284985568262765,0.8122029439788159,0.9999818217320019,5409.115962647036,5322.782716838039,1,scheme_10,DR,518670,3830339.458831209,6,8.5
BR_dm,0.5287175256452196,0.5436441284152171,0.1960475041324933,0.1862111363224787,0.1882658731000572,0.8197370809508566,1.0003131861048054,2075.5130385667035,1887.6323040678014,1,scheme_10,DR,518670,3830339.458831209,8,8.5
BR_0,-0.010725729932523425,-0.00913714030192983,1.4134981671115203,1.4386274571896034,-2.3389162543815782,2.2835626484206157,0.999977331122949,4929.714018118993,5015.35737206018,0,scheme_10,DR,518670,3830339.458831209,6,9
BR_0,-0.040364820722737026,-0.016772434774197043,1.392875244323756,1.4243401267561193,-2.358167928915238,2.2801040143901856,1.000586058328357,2042.4130466815768,1622.7947821643363,0,scheme_10,DR,518670,3830339.458831209,8,9
BR_0,-0.3477830308192709,-0.7233395663144084,0.7336238631586163,0.5562369563318016,-1.210538862577668,0.7218716441919251,1.0006048820361333,5386.889987654107,5496.600025524984,1,scheme_10,DR,518670,3830339.458831209,6,9
BR_0,-0.3643378934629208,-0.7360528652095407,0.716988037067886,0.4675826526355183,-1.1977389101348237,0.7282202441485912,1.0020972966036423,2074.0014130753784,1997.379856901797,1,scheme_10,DR,518670,3830339.458831209,8,9
BR_0_dm,-0.019855026916245255,-0.01558519708179079,1.4081636423670036,1.423377644973681,-2.3463222646039035,2.270568652747918,0.99994668922233,5207.283788818076,4589.249809603281,0,scheme_10,DR,518670,3830339.458831209,6,9.5
BR_0_dm,-0.021536311444814844,-0.02176829006081543,1.4069632432147707,1.4295598639977702,-2.355111892674244,2.2899950634621424,0.9998694323521643,2035.3463207968803,1765.7917340383458,0,scheme_10,DR,518670,3830339.458831209,8,9.5
BR_0_dm,-0.9153387210492472,-0.8722492666358,0.25535673165507905,0.15845458084560457,-1.3207612724039346,-0.6407543559052291,1.0001050113203072,5267.276868110479,5166.776503466063,1,scheme_10,DR,518670,3830339.458831209,6,9.5
BR_0_dm,-0.9088503465322929,-0.8699549428041973,0.23571948159661343,0.15400166328545387,-1.2971126765609329,-0.6374156509364968,1.0011457245615643,2026.1242291109568,1710.5397992296573,1,scheme_10,DR,518670,3830339.458831209,8,9.5
BR_1,0.014725577968022546,0.004988533650891858,1.438906661553152,1.4397413422829521,-2.322796692442506,2.4362260888088705,0.9998793539585584,5302.550754910804,5008.541449578398,0,scheme_10,DR,518670,3830339.458831209,6,10
BR_1,0.013097151778847701,-0.01785567339243763,1.4322684449223562,1.4222525187877857,-2.257950948020894,2.3924875749525154,1.0001654285623645,2165.4578110061702,1908.7629775308685,0,scheme_10,DR,518670,3830339.458831209,8,10
BR_1,1.6672985079489628,0.4407740576209316,1.5668359929408424,0.2686391715805791,0.23094292643047998,3.656589947615707,1.0011685668725754,5256.256635551003,5031.700712544024,1,scheme_10,DR,518670,3830339.458831209,6,10
BR_1,1.613864430789935,0.432025329341608,1.5564484695265877,0.24081069708518582,0.23602255861790059,3.657840320275071,1.001037964816343,1931.4044024490743,1982.895851334193,1,scheme_10,DR,518670,3830339.458831209,8,10
BR_1_dm,0.0307969069574393,0.0072338896025961885,1.4413850919980755,1.443026455560324,-2.3160843628430374,2.4650370126427354,0.9998944047978329,5166.001079885345,4657.375316097388,0,scheme_10,DR,518670,3830339.458831209,6,10.5
BR_1_dm,0.05215449041741941,0.02847665905180374,1.418417419036981,1.452943602541033,-2.199490482506267,2.435022333631174,1.0001517456682247,1969.136444928119,1662.2762097465663,0,scheme_10,DR,518670,3830339.458831209,8,10.5
BR_1_dm,0.3537062404495984,0.35446364658381757,0.08723175411142808,0.08476438463503722,0.2072047285787994,0.49853212736273933,1.0005480871063919,4961.213154965341,4868.08981943268,1,scheme_10,DR,518670,3830339.458831209,6,10.5
BR_1_dm,0.35454784355283875,0.35404692426455053,0.08654922467031119,0.08289479735843874,0.2129219320486456,0.4955093272442448,1.0003125140834797,2027.9027599456354,1945.4979190061638,1,scheme_10,DR,518670,3830339.458831209,8,10.5
Rocking_Current_factor,1.9719705792663116,1.974524984974761,1.4203959794815022,1.4107026496362471,-0.36665060392758614,4.346347092619125,1.0002420260648448,5118.03732219714,5153.125300233946,0,scheme_10,DR,518670,3830339.458831209,6,11
Rocking_Current_factor,1.9692642800875941,1.96889298227183,1.383953805560614,1.3805069743034917,-0.3183958811703866,4.277809857026042,0.999814817306846,2052.2844357180816,2017.8310533653355,0,scheme_10,DR,518670,3830339.458831209,8,11
Rocking_Current_factor,3.068321608007763,3.0385824649319155,0.4721297503592593,0.47845279139998315,2.3464981921617296,3.880180857236915,0.9999193479479608,5257.171419423254,5240.774740464302,1,scheme_10,DR,518670,3830339.458831209,6,11
Rocking_Current_factor,3.0672571140469165,3.0292916684255937,0.4740755807670271,0.47453770136593754,2.3426520056405153,3.9050867789271466,1.0006939739339256,1881.0292872406421,1961.2265147191208,1,scheme_10,DR,518670,3830339.458831209,8,11
Leakeage_current_ratio,-5.986691512419617,-6.0134630451527675,1.429570472483339,1.437621053213869,-8.290363374892276,-3.5930433386071603,1.0001338903218573,5325.2674082385,5082.885058664527,0,scheme_10,DR,518670,3830339.458831209,6,12
Leakeage_current_ratio,-5.967975760375906,-5.999546089979814,1.404240577611358,1.395189177465556,-8.24696521127538,-3.5643966368809417,0.9995928760863441,2022.4067167438855,1886.2179893117727,0,scheme_10,DR,518670,3830339.458831209,8,12
Leakeage_current_ratio,-6.419947557990853,-6.359397712007283,0.9394761780520804,0.9526731243947951,-8.036711339467285,-4.975749148846793,0.9999940837985414,5250.143155314245,5281.889825208203,1,scheme_10,DR,518670,3830339.458831209,6,12
Leakeage_current_ratio,-6.419046205627378,-6.352937854593241,0.944098417661216,0.9477407200486311,-8.084701142876497,-4.973565274714388,1.0013341211402131,1877.8736461457186,1803.7789780620867,1,scheme_10,DR,518670,3830339.458831209,8,12
Gating_Current,0.03848859657090419,0.042306896306451514,1.4164484043694883,1.4266362278470544,-2.2495021727944247,2.385414374718583,1.000030244876617,5160.640422442172,5290.579198591778,0,scheme_10,DR,518670,3830339.458831209,6,13
Gating_Current,0.041083078374136626,0.08009381010103424,1.4249265076760345,1.4489118498518812,-2.2958074525856573,2.405673348056299,1.001203946312339,1924.7056842989514,1976.7783865729693,0,scheme_10,DR,518670,3830339.458831209,8,13
Gating_Current,0.2863005622996387,0.28567691760414077,0.048563649726885906,0.04730303535433362,0.20770633020030982,0.37078766131693375,0.9998766313718724,5566.699419316942,5201.856105637462,1,scheme_10,DR,518670,3830339.458831209,6,13
Gating_Current,0.28638684229662315,0.28581361595403854,0.048011809336280804,0.04746769817353788,0.2083633779325626,0.3707247893599662,0.999827829920097,2080.071163914625,1939.9775601586887,1,scheme_10,DR,518670,3830339.458831209,8,13
Current_Noise,-3.027168159831654,-3.0137939836036507,1.3940869467071324,1.4025965203614787,-5.293700198718807,-0.7245063374716573,1.0001514678676908,5088.635491297771,4985.075072146996,0,scheme_10,DR,518670,3830339.458831209,6,14
Current_Noise,-3.028529287656435,-3.0214440669705507,1.4061703661813145,1.4168784224658144,-5.346291672857028,-0.7382488940806398,1.0004914120409423,2032.4855189687019,2018.1462798825612,0,scheme_10,DR,518670,3830339.458831209,8,14
Current_Noise,-3.532013700135763,-3.532725558109604,0.04656434243559488,0.04712686003785349,-3.606853281791306,-3.453858827262196,0.9999239402815338,5272.786438712395,4669.393066872475,1,scheme_10,DR,518670,3830339.458831209,6,14
Current_Noise,-3.5313541080971933,-3.5325759252528908,0.046028667060388,0.04671810640536849,-3.60654948556562,-3.4533936475224403,1.0002170692717687,1969.869368440151,1853.3062648490766,1,scheme_10,DR,518670,3830339.458831209,8,14
Pink_Noise,0.7325486622088322,0.735183153285621,1.426927501067616,1.458982145280424,-1.5480570188419267,3.051257668323939,0.9998317024684815,5262.36670248971,5195.992534168602,0,scheme_10,DR,518670,3830339.458831209,6,15
Pink_Noise,0.7367052260716634,0.7367509436140964,1.4394882023356042,1.4594311993724698,-1.5234585769210787,3.1451070525265274,0.9997021319024892,1924.3560663703036,1837.8107874994355,0,scheme_10,DR,518670,3830339.458831209,8,15
Pink_Noise,-0.22061736625475745,-0.2144013340316128,0.0851787720331637,0.08068704630063309,-0.3674242515907447,-0.09462577457043068,1.000688387843881,5093.413939803841,4382.711994825168,1,scheme_10,DR,518670,3830339.458831209,6,15
Pink_Noise,-0.2186536072347726,-0.2140241447027409,0.08244565809111082,0.07691196782355231,-0.3599809718033896,-0.09536219189852975,0.9998966884017911,2077.2084425447038,1815.6753749978413,1,scheme_10,DR,518670,3830339.458831209,8,15
Current_Baseline,-0.008661751745928419,-0.008942584519753605,1.4100425438600799,1.4074400074135611,-2.3543210808613546,2.3352054260440194,0.99985795114501,5290.924119713399,4970.108448790021,0,scheme_10,DR,518670,3830339.458831209,6,16
Current_Baseline,-0.016594713705369173,3.439534236913122e-4,1.420291670019423,1.4239692976889853,-2.354310951734069,2.3542614542956035,0.9996564068540633,2014.95570527511,1961.5592000539702,0,scheme_10,DR,518670,3830339.458831209,8,16
Current_Baseline,0.7228513060857014,0.7239041052832664,0.08342340541223711,0.08223955307707816,0.5808616924338477,0.8577894614375865,0.999938424558966,5196.19059945609,5131.625051606073,1,scheme_10,DR,518670,3830339.458831209,6,16
Current_Baseline,0.7235153765982273,0.7247440276928949,0.08396355900393862,0.08331634429695359,0.5804990883874076,0.8578589807392416,1.0004898368962962,1765.3424968419095,2020.5537284656723,1,scheme_10,DR,518670,3830339.458831209,8,16
Num_ch,3.6719481078040563,3.6652828039090526,1.4501855069759035,1.452300056681105,1.3079743891974824,6.090771319113446,1.0001693237393623,5553.018368581088,5365.9945128289655,0,scheme_10,DR,518670,3830339.458831209,6,17
Num_ch,3.6890814411873722,3.6603711320199617,1.4574056292981792,1.4505079542639157,1.2460890219365564,6.067846448316473,0.9998259988272603,1858.621857918148,2017.3584925133218,0,scheme_10,DR,518670,3830339.458831209,8,17
Num_ch,3.0542605661467404,3.0551388915500595,0.05209119203923803,0.050979409835836466,2.9636261899023593,3.1376963635217097,0.9998620216561405,5574.641144878932,5239.249631858794,1,scheme_10,DR,518670,3830339.458831209,6,17
Num_ch,3.0538733389428763,3.0545767120412277,0.05135139750462926,0.050557371107528434,2.9626827974344585,3.137255367149658,0.9996170343319837,1996.3299918312352,1977.9902649850092,1,scheme_10,DR,518670,3830339.458831209,8,17
inactivation_rate,-5.007841353855425,-4.993267136736925,1.411597129976304,1.4368024145255818,-7.314444512157995,-2.7096131152066474,1.0006235750261712,4542.26302582954,4883.79085055817,0,scheme_10,DR,518670,3830339.458831209,6,18
inactivation_rate,-5.0495290507145665,-5.019621815987035,1.41342976020455,1.427551742335609,-7.441276474594414,-2.7896044444834756,1.0004915692435667,1682.6235461291271,1906.4481551836896,0,scheme_10,DR,518670,3830339.458831209,8,18
inactivation_rate,-3.4742674066613226,-3.4734132800978044,0.04832877352741243,0.034959461525777544,-3.530346966658856,-3.4168072145269326,1.0001258918516458,5434.855733170602,5409.470210818672,1,scheme_10,DR,518670,3830339.458831209,6,18
inactivation_rate,-3.475474230830218,-3.474094717519801,0.05764325095487527,0.035391818836857984,-3.531078956736315,-3.4151658757479337,0.9995737912115342,2048.72327187321,1757.9487586804814,1,scheme_10,DR,518670,3830339.458831209,8,18
RB_0_dm,-0.015895701735732768,-0.017805591751219284,1.4253808129939394,1.4316686915415509,-2.3061178090235357,2.3454960736571895,1.0003400629891273,5351.970692863038,5104.450170498478,0,scheme_10,DR,518670,3830339.458831209,6,6.5
RB_0_dm,-0.0648286023651796,-0.0688653078779174,1.4449864986514624,1.4033191773169136,-2.3783523501877575,2.289518855053233,1.0001392197077157,2019.0790121741097,1902.2421857967224,0,scheme_10,DR,518670,3830339.458831209,8,6.5
RB_0_dm,3.531400112866943,3.531574860559049,0.1165096374037234,0.11696684004939802,3.3407991291175807,3.7246556099405908,1.0000388143591017,5231.44596526933,5112.53125915867,1,scheme_10,DR,518670,3830339.458831209,6,6.5
RB_0_dm,3.5308497647252812,3.5304135035400748,0.11643956825514064,0.11629843249077476,3.347260705621568,3.7209223345832667,0.9997853199222881,2071.8100050509547,2041.4880626957784,1,scheme_10,DR,518670,3830339.458831209,8,6.5
